sku,sucursal_id,stock_actual,fecha_vencimiento,lote,ubicacion,fecha_actualizacion
SKU-1002,SUC-05,91,2024-09-15,L66959,Estante-12-C,2024-06-30
SKU-1002,SUC-06,223,2024-09-12,L34914,Estante-9-A,2024-06-30
SKU-1002,SUC-07,805,2024-12-14,L97900,Estante-7-C,2024-06-30
SKU-1002,SUC-08,696,2024-10-22,L96951,Estante-4-C,2024-06-30
SKU-1002,SUC-09,259,2024-11-11,L48752,Estante-18-B,2024-06-30
SKU-1002,SUC-10,98,2024-11-04,L32810,Estante-20-E,2024-06-30
SKU-1003,SUC-01,154,2024-08-06,L37549,Estante-14-E,2024-06-30
SKU-1003,SUC-02,164,2025-03-13,L77000,Estante-16-B,2024-06-30
SKU-1003,SUC-03,43,2025-07-04,L53933,Estante-3-B,2024-06-30
SKU-1003,SUC-04,158,2024-11-08,L16057,Estante-8-D,2024-06-30
SKU-1003,SUC-05,37,2025-10-26,L35485,Estante-13-D,2024-06-30
SKU-1003,SUC-06,204,2025-06-30,L23970,Estante-14-B,2024-06-30
SKU-1003,SUC-07,90,2025-07-21,L16582,Estante-18-B,2024-06-30
SKU-1003,SUC-08,62,2025-09-13,L79616,Estante-18-E,2024-06-30
SKU-1003,SUC-09,162,2025-10-29,L76162,Estante-14-E,2024-06-30
SKU-1003,SUC-10,228,2025-08-14,L68991,Estante-9-B,2024-06-30
SKU-1004,SUC-01,107,2025-04-22,L41358,Estante-9-D,2024-06-30
SKU-1004,SUC-02,9,2024-11-27,L51904,Estante-18-A,2024-06-30
SKU-1004,SUC-03,7,2024-10-16,L18418,Estante-14-D,2024-06-30
SKU-1004,SUC-04,42,2024-08-23,L61049,Estante-19-A,2024-06-30
SKU-1004,SUC-05,109,2025-05-20,L10772,Estante-12-C,2024-06-30
SKU-1004,SUC-06,96,2025-03-01,L81582,Estante-20-B,2024-06-30
SKU-1004,SUC-07,62,2025-03-10,L60968,Estante-11-D,2024-06-30
SKU-1004,SUC-08,8,2024-10-03,L80008,Estante-1-D,2024-06-30
SKU-1004,SUC-09,75,2024-08-24,L27786,Estante-15-B,2024-06-30
SKU-1004,SUC-10,6,2025-01-13,L52840,Estante-11-D,2024-06-30
SKU-1005,SUC-01,142,2025-09-28,L20735,Estante-16-A,2024-06-30
SKU-1005,SUC-02,837,2024-11-21,L95426,Estante-2-A,2024-06-30
SKU-1005,SUC-03,1,2025-06-13,L26544,Estante-16-A,2024-06-30
SKU-1005,SUC-04,111,2024-12-08,L31992,Estante-20-E,2024-06-30
SKU-1005,SUC-05,58,2024-10-21,L24168,Estante-19-A,2024-06-30
SKU-1005,SUC-06,159,2025-11-06,L61990,Estante-7-A,2024-06-30
SKU-1005,SUC-07,0,2025-08-29,L99687,Estante-20-A,2024-06-30
SKU-1005,SUC-08,21,2025-03-06,L19038,Estante-17-C,2024-06-30
SKU-1005,SUC-09,6,2025-09-24,L66822,Estante-12-D,2024-06-30
SKU-1005,SUC-10,78,2025-08-09,L95256,Estante-9-E,2024-06-30
SKU-1006,SUC-01,137,2025-11-18,L87656,Estante-9-C,2024-06-30
SKU-1006,SUC-02,62,2024-10-26,L69087,Estante-8-D,2024-06-30
SKU-1006,SUC-03,145,2025-08-22,L74789,Estante-11-B,2024-06-30
SKU-1006,SUC-04,124,2025-04-20,L88139,Estante-9-E,2024-06-30
SKU-1006,SUC-05,2,2024-08-22,L74038,Estante-18-B,2024-06-30
SKU-1006,SUC-06,121,2025-12-14,L12260,Estante-3-C,2024-06-30
SKU-1006,SUC-07,56,2025-04-05,L86225,Estante-12-D,2024-06-30
SKU-1006,SUC-08,141,2025-10-08,L82140,Estante-11-C,2024-06-30
SKU-1006,SUC-09,116,2025-04-13,L35242,Estante-11-A,2024-06-30
SKU-1006,SUC-10,137,2025-02-04,L73464,Estante-9-E,2024-06-30
SKU-1007,SUC-01,97,2024-12-21,L35443,Estante-10-B,2024-06-30
SKU-1007,SUC-02,1,2025-07-27,L45954,Estante-2-A,2024-06-30
SKU-1007,SUC-03,70,2025-11-25,L74340,Estante-4-A,2024-06-30
SKU-1007,SUC-04,73,2025-04-01,L34164,Estante-2-C,2024-06-30
SKU-1007,SUC-05,110,2024-09-01,L19710,Estante-19-A,2024-06-30
SKU-1007,SUC-06,0,2025-05-14,L21164,Estante-8-A,2024-06-30
SKU-1007,SUC-07,71,2025-06-05,L91057,Estante-8-E,2024-06-30
SKU-1007,SUC-08,48,2025-03-13,L87139,Estante-14-C,2024-06-30
SKU-1007,SUC-09,72,2025-06-07,L23006,Estante-7-B,2024-06-30
SKU-1007,SUC-10,33,2024-10-18,L82350,Estante-3-B,2024-06-30
SKU-1008,SUC-01,0,2024-11-27,L40340,Estante-10-C,2024-06-30
SKU-1008,SUC-02,179,2024-08-17,L44675,Estante-19-B,2024-06-30
SKU-1008,SUC-03,0,2024-09-25,L44816,Estante-5-A,2024-06-30
SKU-1008,SUC-04,5,2024-12-22,L67560,Estante-4-D,2024-06-30
SKU-1008,SUC-05,176,2024-11-10,L75597,Estante-18-D,2024-06-30
SKU-1008,SUC-06,0,2024-08-09,L52247,Estante-20-C,2024-06-30
SKU-1008,SUC-07,0,2024-12-24,L12719,Estante-9-E,2024-06-30
SKU-1008,SUC-08,10,2024-09-12,L95394,Estante-15-C,2024-06-30
SKU-1008,SUC-09,46,2024-11-18,L74451,Estante-3-D,2024-06-30
SKU-1008,SUC-10,89,2024-10-20,L31079,Estante-11-D,2024-06-30
SKU-1009,SUC-01,177,2025-07-04,L82102,Estante-2-D,2024-06-30
SKU-1009,SUC-02,22,2024-08-21,L77449,Estante-1-E,2024-06-30
SKU-1009,SUC-03,118,2024-11-03,L91609,Estante-16-D,2024-06-30
SKU-1009,SUC-04,13,2025-05-07,L47752,Estante-15-D,2024-06-30
SKU-1009,SUC-05,464,2025-09-12,L30758,Estante-10-E,2024-06-30
SKU-1009,SUC-06,3,2024-09-15,L24871,Estante-15-A,2024-06-30
SKU-1009,SUC-07,165,2025-04-11,L48254,Estante-17-C,2024-06-30
SKU-1009,SUC-08,106,2025-12-13,L69871,Estante-18-B,2024-06-30
SKU-1009,SUC-09,20,2025-04-16,L27892,Estante-3-C,2024-06-30
SKU-1009,SUC-10,106,2025-09-06,L10336,Estante-10-C,2024-06-30
SKU-1010,SUC-01,250,2024-11-21,L55236,Estante-11-E,2024-06-30
SKU-1010,SUC-02,278,2024-10-20,L41300,Estante-19-D,2024-06-30
SKU-1010,SUC-03,119,2024-08-30,L59968,Estante-13-B,2024-06-30
SKU-1010,SUC-04,253,2024-08-31,L87356,Estante-11-A,2024-06-30
SKU-1010,SUC-05,0,2024-07-19,L63736,Estante-5-A,2024-06-30
SKU-1010,SUC-06,240,2024-10-05,L62098,Estante-3-C,2024-06-30
SKU-1010,SUC-07,273,2024-10-19,L73956,Estante-18-A,2024-06-30
SKU-1010,SUC-08,35,2024-10-11,L21846,Estante-14-A,2024-06-30
SKU-1010,SUC-09,51,2024-10-14,L16028,Estante-11-A,2024-06-30
SKU-1010,SUC-10,150,2024-11-17,L79621,Estante-14-E,2024-06-30
SKU-1011,SUC-01,3,2025-06-07,L91226,Estante-8-D,2024-06-30
SKU-1011,SUC-02,73,2025-06-21,L43466,Estante-1-D,2024-06-30
SKU-1011,SUC-03,147,2024-08-14,L87014,Estante-10-D,2024-06-30
SKU-1011,SUC-04,128,2024-12-31,L60422,Estante-16-A,2024-06-30
SKU-1011,SUC-05,121,2025-01-29,L48696,Estante-1-D,2024-06-30
SKU-1011,SUC-06,828,2025-09-01,L16428,Estante-20-D,2024-06-30
SKU-1011,SUC-07,146,2024-11-24,L56179,Estante-8-B,2024-06-30
SKU-1011,SUC-08,128,2025-08-03,L99241,Estante-5-A,2024-06-30
SKU-1011,SUC-09,20,2024-08-16,L27224,Estante-3-C,2024-06-30
SKU-1011,SUC-10,167,2024-10-27,L80701,Estante-12-E,2024-06-30
SKU-1012,SUC-01,128,2024-09-10,L73156,Estante-10-C,2024-06-30
SKU-1012,SUC-02,29,2024-08-18,L39571,Estante-13-E,2024-06-30
SKU-1012,SUC-03,0,2024-09-07,L26199,Estante-15-C,2024-06-30
SKU-1012,SUC-04,67,2024-07-30,L71797,Estante-1-E,2024-06-30
SKU-1012,SUC-05,143,2024-09-24,L93283,Estante-15-C,2024-06-30
SKU-1012,SUC-06,166,2024-07-05,L49893,Estante-16-A,2024-06-30
SKU-1012,SUC-07,24,2024-12-14,L69459,Estante-12-E,2024-06-30
SKU-1012,SUC-08,107,2024-09-07,L95841,Estante-4-D,2024-06-30
SKU-1012,SUC-09,157,2024-08-17,L38477,Estante-15-D,2024-06-30
SKU-1012,SUC-10,60,2024-08-24,L58147,Estante-18-C,2024-06-30
SKU-1013,SUC-01,15,2024-11-04,L69600,Estante-3-B,2024-06-30
SKU-1013,SUC-02,164,2024-08-12,L41925,Estante-5-E,2024-06-30
SKU-1013,SUC-03,601,2024-11-13,L40539,Estante-11-B,2024-06-30
SKU-1013,SUC-04,201,2024-07-31,L28964,Estante-5-E,2024-06-30
SKU-1013,SUC-05,64,2024-09-24,L13379,Estante-5-A,2024-06-30
SKU-1013,SUC-06,91,2024-11-28,L12068,Estante-6-C,2024-06-30
SKU-1013,SUC-07,0,2025-03-02,L18330,Estante-16-D,2024-06-30
SKU-1013,SUC-08,199,2024-09-03,L39038,Estante-20-A,2024-06-30
SKU-1013,SUC-09,186,2025-10-16,L49535,Estante-15-A,2024-06-30
SKU-1013,SUC-10,15,2025-10-06,L99928,Estante-4-D,2024-06-30
SKU-1014,SUC-01,218,2026-04-13,L26540,Estante-9-E,2024-06-30
SKU-1014,SUC-02,83,2026-04-02,L69469,Estante-17-E,2024-06-30
SKU-1014,SUC-03,0,2024-11-24,L95316,Estante-18-B,2024-06-30
SKU-1014,SUC-04,110,2025-03-20,L69441,Estante-13-D,2024-06-30
SKU-1014,SUC-05,24,2025-06-15,L59060,Estante-5-D,2024-06-30
SKU-1014,SUC-06,0,2024-07-13,L58843,Estante-5-E,2024-06-30
SKU-1014,SUC-07,15,2026-02-25,L97819,Estante-4-D,2024-06-30
SKU-1014,SUC-08,90,2025-10-06,L16743,Estante-10-E,2024-06-30
SKU-1014,SUC-09,79,2026-03-13,L30280,Estante-16-B,2024-06-30
SKU-1014,SUC-10,27,2026-02-19,L46512,Estante-19-B,2024-06-30
SKU-1015,SUC-01,109,2025-12-10,L91490,Estante-20-E,2024-06-30
SKU-1015,SUC-02,6,2025-07-01,L45054,Estante-1-B,2024-06-30
SKU-1015,SUC-03,69,2025-01-04,L56009,Estante-1-B,2024-06-30
SKU-1015,SUC-04,36,2024-09-20,L14018,Estante-3-E,2024-06-30
SKU-1015,SUC-05,55,2025-03-19,L58503,Estante-10-C,2024-06-30
SKU-1015,SUC-06,198,2024-07-07,L30392,Estante-6-E,2024-06-30
SKU-1015,SUC-07,12,2024-12-16,L65576,Estante-16-E,2024-06-30
SKU-1015,SUC-08,113,2024-11-17,L24918,Estante-12-D,2024-06-30
SKU-1015,SUC-09,28,2025-07-12,L79066,Estante-10-A,2024-06-30
SKU-1015,SUC-10,56,2024-07-27,L49507,Estante-7-B,2024-06-30
SKU-1016,SUC-01,130,2024-08-25,L33028,Estante-5-D,2024-06-30
SKU-1016,SUC-02,272,2025-04-12,L97562,Estante-12-A,2024-06-30
SKU-1016,SUC-03,203,2024-08-20,L70260,Estante-3-C,2024-06-30
SKU-1016,SUC-04,219,2025-06-22,L25096,Estante-13-A,2024-06-30
SKU-1016,SUC-05,10,2025-03-22,L57428,Estante-3-D,2024-06-30
SKU-1016,SUC-06,54,2025-05-27,L20308,Estante-13-C,2024-06-30
SKU-1016,SUC-07,173,2024-09-20,L24945,Estante-17-E,2024-06-30
SKU-1016,SUC-08,99,2025-01-24,L94599,Estante-5-B,2024-06-30
SKU-1016,SUC-09,0,2024-11-08,L30036,Estante-3-B,2024-06-30
SKU-1016,SUC-10,252,2025-05-14,L68838,Estante-19-E,2024-06-30
SKU-1017,SUC-01,82,2025-06-16,L67640,Estante-3-D,2024-06-30
SKU-1017,SUC-02,113,2024-12-17,L56129,Estante-17-A,2024-06-30
SKU-1017,SUC-03,79,2024-08-06,L20057,Estante-3-E,2024-06-30
SKU-1017,SUC-04,152,2025-03-23,L15376,Estante-15-E,2024-06-30
SKU-1017,SUC-05,20,2025-03-30,L18109,Estante-15-A,2024-06-30
SKU-1017,SUC-06,207,2025-01-21,L21053,Estante-17-B,2024-06-30
SKU-1017,SUC-07,10,2025-03-11,L78690,Estante-17-E,2024-06-30
SKU-1017,SUC-08,40,2024-12-21,L54350,Estante-20-A,2024-06-30
SKU-1017,SUC-09,202,2024-07-13,L83133,Estante-13-C,2024-06-30
SKU-1017,SUC-10,64,2025-06-03,L53694,Estante-3-E,2024-06-30
SKU-1018,SUC-01,36,2025-01-04,L96787,Estante-13-B,2024-06-30
SKU-1018,SUC-02,152,2024-09-11,L59372,Estante-11-B,2024-06-30
SKU-1018,SUC-03,0,2025-03-03,L12389,Estante-12-C,2024-06-30
SKU-1018,SUC-04,46,2025-01-20,L73736,Estante-7-B,2024-06-30
SKU-1018,SUC-05,10,2024-09-19,L80748,Estante-17-A,2024-06-30
SKU-1018,SUC-06,86,2025-06-11,L59377,Estante-5-B,2024-06-30
SKU-1018,SUC-07,46,2025-06-14,L31697,Estante-15-A,2024-06-30
SKU-1018,SUC-08,105,2024-11-28,L90031,Estante-10-D,2024-06-30
SKU-1018,SUC-09,59,2025-01-04,L71474,Estante-7-C,2024-06-30
SKU-1018,SUC-10,146,2025-03-23,L60052,Estante-17-E,2024-06-30
SKU-1019,SUC-01,214,2024-09-19,L28140,Estante-9-A,2024-06-30
SKU-1019,SUC-02,246,2024-12-18,L77621,Estante-4-C,2024-06-30
SKU-1019,SUC-03,42,2024-10-07,L77286,Estante-5-D,2024-06-30
SKU-1019,SUC-04,46,2024-09-24,L55820,Estante-1-D,2024-06-30
SKU-1019,SUC-05,27,2024-11-02,L20696,Estante-12-B,2024-06-30
SKU-1019,SUC-06,14,2024-08-24,L95191,Estante-11-B,2024-06-30
SKU-1019,SUC-07,839,2024-11-27,L28191,Estante-16-D,2024-06-30
SKU-1019,SUC-08,2,2024-08-03,L29597,Estante-18-E,2024-06-30
SKU-1019,SUC-09,270,2024-10-11,L25970,Estante-2-B,2024-06-30
SKU-1019,SUC-10,214,2024-09-02,L88215,Estante-18-A,2024-06-30
SKU-1020,SUC-01,161,2024-09-29,L48177,Estante-14-A,2024-06-30
SKU-1020,SUC-02,157,2024-12-23,L97080,Estante-3-E,2024-06-30
SKU-1020,SUC-03,320,2024-12-06,L76535,Estante-18-A,2024-06-30
SKU-1020,SUC-04,99,2024-08-10,L58929,Estante-9-A,2024-06-30
SKU-1020,SUC-05,91,2024-10-26,L96127,Estante-4-E,2024-06-30
SKU-1020,SUC-06,0,2024-10-28,L94252,Estante-6-D,2024-06-30
SKU-1020,SUC-07,178,2024-09-14,L18270,Estante-15-A,2024-06-30
SKU-1020,SUC-08,75,2024-09-19,L51365,Estante-10-E,2024-06-30
SKU-1020,SUC-09,101,2024-12-16,L14799,Estante-7-C,2024-06-30
SKU-1020,SUC-10,91,2024-08-11,L53506,Estante-9-A,2024-06-30
SKU-1021,SUC-01,94,2025-02-19,L60678,Estante-11-B,2024-06-30
SKU-1021,SUC-02,127,2025-02-03,L78062,Estante-9-A,2024-06-30
SKU-1021,SUC-03,305,2025-09-24,L48504,Estante-11-A,2024-06-30
SKU-1021,SUC-04,20,2024-12-28,L88986,Estante-14-B,2024-06-30
SKU-1021,SUC-05,113,2024-08-20,L56210,Estante-20-D,2024-06-30
SKU-1021,SUC-06,70,2025-09-08,L19835,Estante-13-C,2024-06-30
SKU-1021,SUC-07,131,2025-07-12,L14081,Estante-5-E,2024-06-30
SKU-1021,SUC-08,203,2025-09-01,L57467,Estante-13-E,2024-06-30
SKU-1021,SUC-09,8,2025-07-12,L58623,Estante-12-D,2024-06-30
SKU-1021,SUC-10,19,2025-04-27,L51207,Estante-9-B,2024-06-30
SKU-1022,SUC-01,524,2025-04-21,L83619,Estante-4-C,2024-06-30
SKU-1022,SUC-02,133,2024-11-16,L47431,Estante-16-B,2024-06-30
SKU-1022,SUC-03,0,2024-09-05,L68341,Estante-3-C,2024-06-30
SKU-1022,SUC-04,341,2024-09-01,L48058,Estante-10-B,2024-06-30
SKU-1022,SUC-05,364,2025-06-21,L57381,Estante-17-B,2024-06-30
SKU-1022,SUC-06,62,2024-10-09,L74752,Estante-1-C,2024-06-30
SKU-1022,SUC-07,283,2025-03-26,L82305,Estante-5-E,2024-06-30
SKU-1022,SUC-08,618,2025-04-01,L63665,Estante-19-A,2024-06-30
SKU-1022,SUC-09,64,2024-08-29,L99143,Estante-17-C,2024-06-30
SKU-1022,SUC-10,65,2025-05-08,L33850,Estante-5-D,2024-06-30
SKU-1023,SUC-01,128,2024-08-13,L77908,Estante-5-C,2024-06-30
SKU-1023,SUC-02,23,2024-09-25,L78012,Estante-10-A,2024-06-30
SKU-1023,SUC-03,18,2024-10-08,L49691,Estante-20-E,2024-06-30
SKU-1023,SUC-04,23,2024-09-11,L86106,Estante-5-B,2024-06-30
SKU-1023,SUC-05,86,2024-07-04,L20646,Estante-2-E,2024-06-30
SKU-1023,SUC-06,67,2024-12-23,L93753,Estante-1-D,2024-06-30
SKU-1023,SUC-07,74,2024-10-15,L99783,Estante-13-C,2024-06-30
SKU-1023,SUC-08,165,2024-11-19,L70875,Estante-7-C,2024-06-30
SKU-1023,SUC-09,36,2024-10-19,L55268,Estante-13-B,2024-06-30
SKU-1023,SUC-10,94,2024-08-26,L71141,Estante-4-C,2024-06-30
SKU-1024,SUC-01,115,2024-08-19,L90658,Estante-14-B,2024-06-30
SKU-1024,SUC-02,40,2025-11-20,L50988,Estante-7-B,2024-06-30
SKU-1024,SUC-03,127,2025-03-26,L50441,Estante-16-A,2024-06-30
SKU-1024,SUC-04,23,2025-04-14,L41552,Estante-7-E,2024-06-30
SKU-1024,SUC-05,309,2025-05-31,L95755,Estante-16-C,2024-06-30
SKU-1024,SUC-06,267,2024-10-06,L57943,Estante-13-C,2024-06-30
SKU-1024,SUC-07,11,2025-05-17,L57516,Estante-18-C,2024-06-30
SKU-1024,SUC-08,18,2025-03-17,L46663,Estante-20-E,2024-06-30
SKU-1024,SUC-09,0,2024-09-17,L54444,Estante-18-C,2024-06-30
SKU-1024,SUC-10,0,2025-06-03,L75546,Estante-2-A,2024-06-30
SKU-1025,SUC-01,0,2024-10-23,L78069,Estante-15-B,2024-06-30
SKU-1025,SUC-02,0,2024-10-19,L90805,Estante-10-E,2024-06-30
SKU-1025,SUC-03,172,2024-12-07,L83783,Estante-10-D,2024-06-30
SKU-1025,SUC-04,8,2024-08-27,L86507,Estante-10-A,2024-06-30
SKU-1025,SUC-05,242,2024-12-25,L16731,Estante-19-D,2024-06-30
SKU-1025,SUC-06,87,2024-11-04,L99224,Estante-8-A,2024-06-30
SKU-1025,SUC-07,293,2024-08-27,L67807,Estante-11-D,2024-06-30
SKU-1025,SUC-08,77,2024-09-20,L90147,Estante-16-A,2024-06-30
SKU-1025,SUC-09,70,2024-12-20,L96799,Estante-16-E,2024-06-30
SKU-1025,SUC-10,192,2024-09-12,L79878,Estante-11-E,2024-06-30
SKU-1026,SUC-01,90,2026-06-27,L44650,Estante-20-D,2024-06-30
SKU-1026,SUC-02,49,2025-05-11,L39473,Estante-10-C,2024-06-30
SKU-1026,SUC-03,180,2025-12-12,L55718,Estante-18-C,2024-06-30
SKU-1026,SUC-04,0,2026-06-22,L61712,Estante-12-B,2024-06-30
SKU-1026,SUC-05,689,2024-10-18,L67983,Estante-9-D,2024-06-30
SKU-1026,SUC-06,54,2026-02-01,L83664,Estante-9-B,2024-06-30
SKU-1026,SUC-07,27,2026-03-22,L16653,Estante-17-B,2024-06-30
SKU-1026,SUC-08,163,2024-11-09,L71918,Estante-4-B,2024-06-30
SKU-1026,SUC-09,1,2025-01-07,L72350,Estante-16-B,2024-06-30
SKU-1026,SUC-10,193,2025-06-23,L17754,Estante-3-E,2024-06-30
SKU-1027,SUC-01,59,2024-08-18,L32946,Estante-14-B,2024-06-30
SKU-1027,SUC-02,9,2025-02-18,L34420,Estante-10-A,2024-06-30
SKU-1027,SUC-03,2,2024-08-12,L47298,Estante-15-E,2024-06-30
SKU-1027,SUC-04,134,2024-10-06,L71344,Estante-9-B,2024-06-30
SKU-1027,SUC-05,28,2025-03-21,L34405,Estante-1-C,2024-06-30
SKU-1027,SUC-06,202,2024-11-05,L93719,Estante-13-D,2024-06-30
SKU-1027,SUC-07,131,2025-02-20,L34219,Estante-5-D,2024-06-30
SKU-1027,SUC-08,82,2024-08-02,L40870,Estante-15-C,2024-06-30
SKU-1027,SUC-09,84,2024-09-22,L57127,Estante-8-A,2024-06-30
SKU-1027,SUC-10,0,2025-01-03,L99925,Estante-17-C,2024-06-30
SKU-1028,SUC-01,30,2025-05-28,L38947,Estante-8-B,2024-06-30
SKU-1028,SUC-02,12,2026-04-11,L81989,Estante-16-E,2024-06-30
SKU-1028,SUC-03,55,2026-06-26,L20730,Estante-17-D,2024-06-30
SKU-1028,SUC-04,135,2024-10-17,L24707,Estante-2-E,2024-06-30
SKU-1028,SUC-05,129,2026-01-30,L53007,Estante-17-D,2024-06-30
SKU-1028,SUC-06,29,2026-03-19,L76895,Estante-15-A,2024-06-30
SKU-1028,SUC-07,0,2025-09-28,L17567,Estante-18-D,2024-06-30
SKU-1028,SUC-08,78,2025-09-08,L10395,Estante-7-E,2024-06-30
SKU-1028,SUC-09,328,2024-10-03,L17897,Estante-3-D,2024-06-30
SKU-1028,SUC-10,8,2025-01-30,L94085,Estante-14-C,2024-06-30
SKU-1029,SUC-01,114,2025-02-08,L99486,Estante-18-B,2024-06-30
SKU-1029,SUC-02,83,2024-09-28,L80419,Estante-13-E,2024-06-30
SKU-1029,SUC-03,16,2024-11-21,L12979,Estante-10-D,2024-06-30
SKU-1029,SUC-04,86,2025-03-04,L40102,Estante-8-D,2024-06-30
SKU-1029,SUC-05,4,2024-09-23,L64950,Estante-20-A,2024-06-30
SKU-1029,SUC-06,30,2024-09-19,L68515,Estante-20-A,2024-06-30
SKU-1029,SUC-07,31,2025-02-20,L80747,Estante-7-A,2024-06-30
SKU-1029,SUC-08,17,2024-12-25,L85511,Estante-11-E,2024-06-30
SKU-1029,SUC-09,76,2025-01-10,L28777,Estante-17-B,2024-06-30
SKU-1029,SUC-10,52,2024-08-30,L87550,Estante-6-D,2024-06-30
SKU-1030,SUC-01,71,2024-10-26,L97994,Estante-13-E,2024-06-30
SKU-1030,SUC-02,40,2024-11-11,L59343,Estante-6-E,2024-06-30
SKU-1030,SUC-03,60,2024-09-25,L28920,Estante-15-A,2024-06-30
SKU-1030,SUC-04,71,2024-11-13,L27575,Estante-13-B,2024-06-30
SKU-1030,SUC-05,32,2024-08-19,L58637,Estante-3-E,2024-06-30
SKU-1030,SUC-06,92,2024-08-12,L98299,Estante-20-E,2024-06-30
SKU-1030,SUC-07,5,2024-09-16,L87015,Estante-18-B,2024-06-30
SKU-1030,SUC-08,61,2024-10-23,L12009,Estante-7-B,2024-06-30
SKU-1030,SUC-09,0,2024-11-29,L89220,Estante-7-D,2024-06-30
SKU-1030,SUC-10,117,2024-10-20,L59894,Estante-15-E,2024-06-30
SKU-1031,SUC-01,91,2025-08-02,L75179,Estante-15-A,2024-06-30
SKU-1031,SUC-02,120,2025-06-22,L58589,Estante-11-D,2024-06-30
SKU-1031,SUC-03,11,2025-03-13,L12125,Estante-9-E,2024-06-30
SKU-1031,SUC-04,106,2025-02-15,L59786,Estante-19-B,2024-06-30
SKU-1031,SUC-05,127,2025-07-10,L74044,Estante-16-D,2024-06-30
SKU-1031,SUC-06,43,2025-07-25,L81636,Estante-16-B,2024-06-30
SKU-1031,SUC-07,15,2024-10-14,L97584,Estante-2-A,2024-06-30
SKU-1031,SUC-08,0,2026-05-06,L29795,Estante-1-B,2024-06-30
SKU-1031,SUC-09,129,2024-09-29,L97392,Estante-20-D,2024-06-30
SKU-1031,SUC-10,305,2024-09-06,L46010,Estante-18-C,2024-06-30
SKU-1032,SUC-01,4,2026-06-20,L33496,Estante-4-A,2024-06-30
SKU-1032,SUC-02,0,2025-02-11,L43084,Estante-12-C,2024-06-30
SKU-1032,SUC-03,203,2025-08-16,L70161,Estante-19-B,2024-06-30
SKU-1032,SUC-04,178,2026-06-30,L20566,Estante-2-A,2024-06-30
SKU-1032,SUC-05,103,2026-02-15,L93459,Estante-1-B,2024-06-30
SKU-1032,SUC-06,21,2025-10-17,L53420,Estante-19-A,2024-06-30
SKU-1032,SUC-07,135,2025-03-22,L84289,Estante-16-C,2024-06-30
SKU-1032,SUC-08,11,2026-06-30,L81176,Estante-19-A,2024-06-30
SKU-1032,SUC-09,45,2024-07-27,L86943,Estante-5-D,2024-06-30
SKU-1032,SUC-10,19,2026-02-27,L61007,Estante-18-C,2024-06-30
SKU-1033,SUC-01,98,2024-12-20,L20279,Estante-17-C,2024-06-30
SKU-1033,SUC-02,0,2025-03-24,L54642,Estante-20-E,2024-06-30
SKU-1033,SUC-03,152,2024-08-04,L69054,Estante-16-B,2024-06-30
SKU-1033,SUC-04,91,2025-08-18,L99088,Estante-19-D,2024-06-30
SKU-1033,SUC-05,21,2025-05-28,L19634,Estante-3-C,2024-06-30
SKU-1033,SUC-06,39,2026-05-10,L61068,Estante-11-C,2024-06-30
SKU-1033,SUC-07,0,2025-06-10,L45358,Estante-4-B,2024-06-30
SKU-1033,SUC-08,15,2026-02-20,L63483,Estante-4-A,2024-06-30
SKU-1033,SUC-09,22,2024-11-02,L52523,Estante-13-A,2024-06-30
